rumor_id	representative_id	variation_ids	popularity	veracity	propagator_ids	stifler_ids
68	793907643219836928	[793907643219836928]	124	0.11399	[19885888]	[271027841]
69	793907625473798144	[793907625473798144]	524	0.095258	[30203520]	[748693568978505000]
70	793907600026923009	[793907600026923009]	820	0.393965	[3158800911]	[3266673671]
71	793907592070361090	[793907592070361090]	692	0.78262	[101465632]	[2221525081]
72	793907569559560192	[793907569559560192]	102	0.782271	[12592522]	[352997492]
73	793907537561133057	[793907537561133057]	283	0.409383	[3412009822]	[9013182]
74	793907528832868357	[793907528832868357]	576	0.804971	[623984765]	[138085968]
75	793907505768329216	[793907505768329216]	260	0.414028	[766654939141668000]	[329600798]
76	793907501859213312	[793907501859213312]	798	0.872715	[790479396155121000]	[3068106785]
77	793907494850596864	[793907494850596864]	662	0.599667	[2579743999]	[297341251]
78	793907474701115394	[793907474701115394]	570	0.66655	[33442666]	[131225476]
79	793907431793430532	[793907431793430532]	990	0.673403	[279437316]	[712939219]
80	793907418216468481	[793907418216468481]	715	0.537453	[23820357]	[2243244008]
81	793907411505418241	[793907411505418241]	230	0.351549	[747177090345242000]	[2438753109]
82	793907400097067009	[793907400097067009]	350	0.856848	[3596682315]	[166505377]
83	793907299903471616	[793907299903471616]	899	0.85775	[781635015184703000]	[4844995744]
84	793907285047246848	[793907285047246848]	106	0.250607	[891017426]	[426005808]
85	793907258484604928	[793907258484604928]	436	0.588513	[40713876]	[311549242]
86	793907245180293120	[793907245180293120]	162	0.012007	[762337006257045000]	[34019215]
87	793907221977526272	[793907221977526272]	907	0.893183	[3166038078]	[36928388]
88	793907212351508480	[793907212351508480]	551	0.640343	[376399949]	[132925961]
89	793907172010754048	[793907172010754048]	627	0.00697	[747112729152987000]	[770908003822428000]
90	793907161868951552	[793907161868951552]	109	0.583086	[2572675230]	[1731301292]
91	793907143581761537	[793907143581761537]	710	0.61992	[4543434455]	[2768195631]
92	793907134341734401	[793907134341734401]	123	0.975112	[1565256427]	[27687745]
93	793907123386286080	[793907123386286080]	241	0.077268	[4538223857]	[14849850]
94	793907107712012288	[793907107712012288]	479	0.745526	[2415205070]	[477052929]
95	793907103509405700	[793907103509405700]	524	0.072994	[19898543]	[144565817]
96	793907089240367104	[793907089240367104]	899	0.047358	[426005808]	[2569019114]
97	793907084555411456	[793907084555411456]	575	0.092644	[2805269579]	[58030060]
98	793907048719286272	[793907048719286272]	591	0.172875	[1924986319]	[545952528]
99	793907040460627968	[793907040460627968]	147	0.121272	[20613714]	[49907035]
100	793906995145342976	[793906995145342976]	106	0.027328	[371252047]	[16973333]
101	793906967706234880	[793906967706234880]	384	0.126695	[269525231]	[93250210]
102	793906959007289345	[793906959007289345]	786	0.896753	[15184008]	[296493118]
103	793906957463613440	[793906957463613440]	425	0.104266	[1687089073]	[215293961]
104	793906917001297921	[793906917001297921]	216	0.535743	[29665672]	[141189166]
105	793906910219079680	[793906910219079680]	118	0.899885	[243108246]	[2179946109]
106	793909070495219712	[793909070495219712,793908677946314752]	379	0.302188	[711561843379212000,256586442]	[33827083]
107	793908601354158080	[793908601354158080,793908209098653697]	836	0.287783	[1763940602]	[60928769,747177090345242000]
108	793908377961259008	[793908377961259008,793907830856118272]	283	0.932096	[3159395719]	[3121679372]
109	793908873132437505	[793908873132437505,793907189245177856]	960	0.73485	[16973333]	[4298716648]
110	793907594620534784	[793907594620534784,793907480040448000]	623	0.895067	[4923561207,743080157154545000]	[1648133851]
111	793907170966396928	[793907170966396928,793907047746207745]	235	0.98304	[775248889935003000]	[77165594]
112	793909425522155521	[793909425522155521,793908880954822657]	924	0.763249	[302803145]	[75806520]
113	793909402420015104	[793909402420015104,793908416557223936]	483	0.945287	[312937032]	[2676721215,2369255125]
114	793908176252985344	[793908176252985344,793907783624167425]	684	0.552567	[29220492]	[105095609]
115	793909295939215360	[793909295939215360,793907723314327552,793907566917120004,793907276553781248]	659	0.434815	[743077290259709000]	[1891949672,1438189796,2699160330]
116	793908150403334144	[793908150403334144,793907934250016770,793907404438138880,793907323987173376]	367	0.197251	[407600515]	[2676721215,104489909]
117	793909088719601664	[793909088719601664,793907446569955328,793907413900488705,793906896377872384]	592	0.331922	[18678956]	[952075129,708258137661431000,3192197441,199706822]
118	793909518837149696	[793909518837149696,793909357608132609,793908907936772097,793907859390078982]	453	0.848011	[575880373,4866717149,577854784]	[711510442020102000,1295283162]
119	793909491570008064	[793909491570008064,793908999745839109,793908962131316736,793908955357609984,793908639736041472,793908518558396416,793908480402784256,793908463491481600]	509	0.998136	[305513234,966442706,160520186,237460628,748940974152355000,722011406,138085968,371701261]	[2993976664]
120	793906922902589440	[793908105373417473,793906922902589440]	872	0.282415	[757496051741974000,4543434455]	[762396908409253000]
121	793908043180367872	[793908043180367872,793909319519571968,793909304759902208,793909250691063810,793908939146555392]	117	0.125606	[1295283162,47193960]	[763243314422255000,15567071]
122	793907038413807617	[793907784538583040,793907038413807617]	281	0.205627	[1179723746,15160326]	[141189166]
123	793908102508711936	[793909024685223941,793908102508711936]	421	0.743865	[702715164,94928182]	[723093369342332000]
124	793908467186733057	[793908993571721216,793908467186733057]	105	0.461007	[24528762,1527190122]	[4825898833]
125	793907465662455808	[793907268295204868,793907465662455808,793908621780353024,793907891111624704]	868	0.576422	[750781552053878000,2928019319,111904484]	[283052856,200949979]
126	793908047815073793	[793908584484458496,793908047815073793]	942	0.360152	[718971764,19643448]	[18268159]
127	793909457986215936	[793909457986215936,793908895425105920]	516	0.995897	[1876202010]	[29520374,186045146]
128	793909440806195200	[793909558754349056,793909440806195200]	728	0.273262	[396096340,1197680280]	[2685342590]
129	793909335432761344	[793907149063749633,793909335432761344,793909143912472576]	722	0.254426	[12592522,241536196,781269157144854000]	[59532544]
130	793907005022957570	[793908044031754240,793907005022957570]	188	0.460571	[730361834948206000]	[1079183912,267973291]
131	793909199981928450	[793907729152765952,793909199981928450,793908515450523648,793908407199727616,793908313616449536]	737	0.431894	[462283477,31375837,729651409986191000,1394315468,2874869874]	[49396738]
132	793909465225564160	[793909465225564160,793909010000928773]	808	0.041307	[3131199478]	[923496786,715893065475629000]
133	793907138271805440	[793909097179602945,793907138271805440,793909549753401344,793908062566412288,793907908744515585,793907906240471040]	441	0.364446	[3131055880,106198534]	[34051662,394744423,16925753,3131199478,831170912]
134	793907196627214337	[793907434448388096,793907196627214337]	885	0.594498	[514299439]	[543372360]
135	793907229602766848	[793906972114427907,793908594815168513,793907229602766848]	973	0.221801	[455684057,178595022]	[15720929]
136	793907179145216004	[793907359437430785,793908064445489156,793908920515518465,793907179145216004]	159	0.40547	[150025021,713401163421495000,1122084528]	[4364784082,1516311044]
137	793907148279414784	[793908906150006785,793907148279414784]	458	0.462799	[744480047789146000]	[292619181,745277158235463000]
138	793907522172248065	[793908326035849216,793907522172248065]	123	0.098773	[2824391342]	[17678280,348717206]
139	793908779154862082	[793909293938536449,793908779154862082]	236	0.633699	[788442922375061000]	[237342647,1181352992]
140	793908343970664448	[793909094532931584,793908343970664448]	924	0.909779	[376399949]	[3281653858]
141	793909404802383872	[793908155117932545,793909497303531520,793909404802383872]	372	0.860286	[2805868628]	[2783958585]
142	793907398700326915	[793909421546045442,793907398700326915]	799	0.81855	[4875923319]	[2924971587]
143	793907390408196096	[793908428120920066,793907390408196096]	979	0.699035	[244526242]	[978465841,311549242]
144	793908124205748224	[793909008574738433,793908124205748224]	755	0.79575	[3362016513,243749258]	[2238456083]
145	793909454089678849	[793909454089678849,793908590977421312]	783	0.374866	[745549946472955000]	[887340002,58192496]
146	793908197610381312	[793908097290993664,793908815297208320,793908197610381312]	825	0.918692	[2578916053,18282047,335403584]	[707064043]
147	793907991598796800	[793907991598796800,793907972246208512]	798	0.545829	[734927609335812000]	[28193730]
148	793907146681376771	[793908386421145600,793907146681376771]	181	0.278679	[131225476,18340886]	[46543136]
149	793907988176125952	[793907420523266048,793907172782514177,793908926609776642,793907988176125952,793907803215757312,793909091877912576,793907590480691200]	186	0.347379	[292855562,351630233,700701537,717293835634745000]	[23732525,19815467,3303539129]
150	793907112648773632	[793908845408116736,793907112648773632]	116	0.310567	[3063241081,502189302]	[753570089094504000]
151	793906912697778176	[793908063673671684,793907630557261828,793906916342644736,793907376466358272,793907313665052672,793906912697778176,793907856521236480,793907830352846849,793907727470845952,793907601012654082,793907439196377088,793907204344672256]	892	0.610641	[28153563,1431070124,41614566,1295283162,109269283]	[790438236900425000,28082856,48030694,18020612,3131571730]
152	793909253660635136	[793909503196557313,793909253660635136]	543	0.819394	[336558514,79279200]	[546013181]
153	793909371348680704	[793909520892305408,793908806736551936,793909371348680704,793908983958532096,793907501238484994,793907426361679872,793907192948658176,793906983187320832,793908090534039552,793907978709528576,793907715655335936,793907597728415744,793908567749201920,793908378896564224,793908371216662528,793908220897042432]	727	0.821854	[1471519453,3461666362,276971021,215293961,162437804,1582926121,736156605365014000]	[700325606,167399649,261121513,210747105,2327960401,58030060,131746751,747883651,403392568,138162505]
154	793907958388318208	[793909242042482688,793907958388318208]	197	0.256854	[2356794366,615266821]	[388466131]
155	793907631345790976	[793908117553745921,793907631345790976]	444	0.501143	[1197680280,4130276039]	[704658518075379000]
156	793906910718259200	[793907125189738496,793906910718259200]	734	0.443592	[2299060173]	[3415756245,15996471]
157	793909488667365376	[793909488667365376,793907652967399424]	247	0.174145	[162493713]	[37168201]
158	793907285731016705	[793907285731016705,793907006939734017]	119	0.178193	[2571409351]	[466839587,29661514]
159	793908627006431232	[793909453309566978,793908627006431232]	867	0.536147	[1177420700,473241089]	[445690194]
160	793907346162548736	[793907575184101376,793907346162548736]	465	0.230874	[22829214,283592330]	[1075418120]
161	793908313947836416	[793907187844202496,793908313947836416,793907681228619776]	208	0.947732	[2799967928]	[4704802428,368769631,3341835089]
162	793908238563639297	[793908238563639297,793906957908402176]	961	0.643291	[731038483,420938460]	[126310017]
163	793908003804184576	[793909094004486144,793906906914033664,793907756860338176,793909484548722689,793908003804184576]	590	0.055385	[455995860,951267158,2751594014,1863001507]	[768133193291722000]
164	793908480746852352	[793908668781760512,793908945748430848,793908480746852352]	462	0.085658	[2521717647,178418353]	[296188478]
165	793908907487944705	[793908907487944705,793907914629062657]	662	0.175388	[2327875854]	[2511132193]
166	793906972923924480	[793907830927593472,793906972923924480,793906917240369152]	845	0.795927	[3038533441,172007655,363614463]	[4745204123]
167	793909101172432896	[793909101172432896,793908358164119552]	372	0.483757	[21656055,212273141]	[97759230]
168	793908002038411264	[793908712989679618,793908002038411264]	366	0.164205	[716378272725078000]	[265962961]
169	793908803255271427	[793908803255271427,793907835788812289]	443	0.885825	[19451664]	[763290040151732000]
170	793907742142566401	[793908293332762624,793909044918575109,793907742142566401]	712	0.307374	[3240354741,26088207,743077290259709000]	[47693163]
171	793908474786832388	[793908474786832388,793907130369794049,793909556795609090,793908304124805120]	791	0.605593	[3196660713,761325537935527000]	[113075421,88932029,2987358599]
172	793909302197100544	[793909302197100544,793908483917746176,793907316105973760,793907317435662336,793909294689292289,793907997554667520,793907624580378629,793907455747055616]	580	0.702138	[1434424694,711881270]	[744480047789146000,762100045625843000,2945358992,29199855,34093672,3419820196]
173	793907370795626497	[793908355085524992,793909347050987525,793907370795626497]	571	0.977243	[2517434106]	[430245429]
174	793909069589405696	[793909069589405696,793908206678347776,793906923858984960,793906897107591168,793907419663433728,793906992125513729]	268	0.943042	[200543096]	[703198058331254000,527469852,502189302,30268894,289852044,715536626479472000]
175	793909421483098114	[793909421483098114,793906952535416833]	678	0.448908	[21135715,173442798]	[164835982]
176	793907711708696576	[793907188624297984,793907070110199808,793909271499005952,793907711708696576,793907347731120132]	280	0.365824	[545952528,326142866,280327286,65461837,253031609]	[2386872595]
177	793908455039987712	[793908455039987712,793908223250235392,793907917342830592,793907733326168064,793906973246951424,793908117687955456,793907957977194496]	346	0.35672	[433937025]	[3202474484,126957063,351630233,360613863,123337586,4888155731]
178	793909473551286276	[793907824782868480,793909473551286276,793909296937463811,793908824671420416,793908652839239681,793908278073909248,793907888989282304,793908847178022912,793909358509826048,793909175919206400,793909023380766720,793908942665617408]	629	0.861271	[706625433790455000,259202358,19644086,545166790]	[104756286,21707108,1225233846]
179	793906938824114176	[793906938824114176,793908852936753152,793908481434628097,793907104071446528,793907025453412353,793907016414662656,793907004947456000,793907004221820928,793907004091854848,793906961800540160,793906950714986496,793908947807764482,793908885065203712,793908660187590657]	297	0.229697	[2179946109,2591468391,311549242,116819694,53917479]	[723950803,1083319332,399394432,468246172,611804930,762273455936905000,2726193068]
180	793909352973369344	[793908578918727680,793909450230919168,793909352973369344]	462	0.772163	[434329853,721360616347299000]	[16558943]
181	793907226196992001	[793907775034253312,793907226196992001]	600	0.913788	[249750606,134753624]	[316797199]
182	793909295821778944	[793909295821778944,793908160260141056]	279	0.138635	[708263178912673000,4916468539]	[2314133220]
183	793908652197482496	[793908652197482496,793909256206647296,793908553975201795]	535	0.100624	[620709740]	[249750606,24528762]
184	793908973338517506	[793908973338517506,793909161520205825,793909122936758272,793908414669815808,793906901142601728]	864	0.106221	[351630233,353768363,37914599,552816588,346708565]	[4252846115]
185	793908795835551745	[793908795835551745,793908523923017729,793908312584642560,793908295207620613,793908145542328324,793908022452051968,793909438558117888,793908602302042112]	912	0.186117	[228686553,280459733,3194078982,184763298,789031285746458000,744124173606354000]	[2484797932,580719868]
186	793907247088705536	[793909200074268672,793907247088705536]	513	0.159196	[196188460,709205867435003000]	[265962961]
187	793909435500490752	[793909435500490752,793909385416368128]	314	0.692782	[29318136]	[56165695]
188	793909522913980416	[793908633687957505,793907340458229760,793909522913980416,793908023811043328,793907823696605184,793907661897162752,793907449073954816,793907039814569985,793907074975559680,793909376901865473,793907590057037824]	139	0.319777	[356098405,4561879404,19126347,723251650174017000,54492383,3005650478]	[35741698]
189	793908389566935040	[793908851783368704,793908789573513216,793908389566935040]	526	0.645663	[202385668]	[326142866,61177115,2487102807]
190	793907372272001025	[793908475545944067,793907372272001025]	996	0.445001	[14190593,248726375]	[410313865]
191	793908550816952320	[793908584656543744,793906877084143616,793909102548291584,793908550816952320,793906877671305217,793907785150894080,793907172992229380]	574	0.338477	[360023634,748693568978505000,20428822]	[702715164]
192	793908947900039168	[793907947852206080,793908947900039168,793907716888592384]	226	0.740507	[347951481,17808531,730673128955904000]	[889928526]
193	793909494938042368	[793909494938042368,793908665531113478,793907042637479936]	934	0.301322	[22237401,2928019319]	[781178018454700000]
194	793908926584647680	[793908926584647680,793907803819765760]	812	0.171265	[370119444,2285319241]	[2344050265]
195	793909352654659585	[793909352654659585,793907781359247361]	353	0.882953	[249750606]	[293590755,2170578789]
196	793906909988458497	[793909239416758272,793906909988458497]	390	0.20859	[1658594676,505951105]	[55554468]
197	793907383223353344	[793906962295623680,793907383223353344,793909463946240000,793907398088003584]	506	0.152442	[122016493,334058631]	[2327434344]
198	793908478955884544	[793909313307807744,793908478955884544]	411	0.273837	[247599114]	[380185975,426005808]
199	793906930918027264	[793908363885248512,793907358455984129,793906930918027264,793909372426551296,793907331549384704]	267	0.469294	[1527714834,1656335750,390253412,1412797112,138062740]	[2976237925]
200	793908409955389440	[793907942684782592,793908409955389440,793908192648564736]	343	0.853477	[12415612,275985715]	[2822373769,3846701692]
201	793908678608969729	[793908678608969729,793907440802824192,793908951700168704,793908646455435265]	792	0.885258	[153359342]	[292260629,214237884]
202	793908036788219905	[793909116490186752,793908036788219905,793908001316929536,793907457777098753,793909198983688192,793908459846656000]	314	0.255797	[762018054322749000,87818409,84114252,559530477,189088444,18416299]	[2755751021]
203	793909188011364353	[793909188011364353,793907468556304384]	221	0.709212	[61177115,149901062]	[573735854]
204	793909258895196161	[793909258895196161,793907919850991616]	438	0.412608	[2811168768,3036764830]	[3929185582]
205	793908929927507971	[793908929927507971,793908468918919168,793909510842748928,793907962620342274]	742	0.25093	[869684162,3396400733,16041298,280450788]	[1158164652]
206	793908993014034432	[793907720973852673,793907906118819840,793907790259552260,793908476825174016,793908406163804160,793908993014034432,793907641672163329]	606	0.728068	[1051701277,204530404,197562665]	[214110962]
207	793907041484046336	[793907115974766592,793908525781114880,793907315569082368,793907538077048832,793909154213720065,793908441748148224,793909472452378625,793907931926372354,793908227846963201,793906938652270592,793907286095831046,793907958069559296,793907151236456448,793907596981833728,793907443344498688,793908476464472064,793908038793035776,793907041484046336,793908823744454656,793907781195759616,793907356555939840,793908486522466305,793907818143354880]	529	0.68928	[544354062,725610459836112000]	[302720208,296567612,167431881,2995865536,1225233846,514299439,446044578,3422058208,712302199674675000,307813743,41211760,54178792,292987643,717293835634745000,2887808645,3423282561,711561843379212000,95000293,143491915,227469223,185878842]
208	793908642391199744	[793907155690717184,793908966644445189,793908642391199744]	849	0.918054	[923496786,4920598203]	[3068541683,547946524]
209	793908422806757376	[793908422806757376,793908168334213120]	901	0.607509	[5859982,44997438]	[2166828715]
210	793907580905070592	[793909495802003456,793907822740111360,793907580905070592]	156	0.997311	[3260914549,989166360]	[55554468]
211	793909528714735617	[793908263536525312,793909254814048256,793908554344329224,793908538942840832,793909528714735617,793908568298778624,793907516413341700,793906969316909056]	625	0.651935	[464809324,753741463,77776648,25264158,157462695,142638559,1274894250]	[186157750,42336857]
212	793908178165661696	[793907352265166852,793908956888338432,793906951071485952,793908458655547392,793908037010460675,793908178165661696,793908107965386752]	109	0.532743	[2572675230,138075752]	[3346451062,2250815868,329698600,2734460614]
213	793907851785859072	[793908695952490496,793908670815928320,793907851785859072]	990	0.162183	[4507121909,2751594014]	[793044632]
214	793908595695951874	[793908890245144576,793908595695951874]	701	0.016518	[4201416195]	[896307764]
215	793908915595608064	[793908964450713600,793908915595608064]	801	0.994009	[2525915053,125743025]	[240214426]
216	793909050819784704	[793909050819784704,793908946398478336,793907206341156864,793907198413922304,793909074341535746,793908639270576128,793907498931654656,793907699096363008,793907592347152384]	238	0.091752	[1480641457]	[160122131,3003739203,477052929,307758952,262761577,266628437,104979795,3127651429,2979624538]
217	793908148054724608	[793907094130921472,793908313528365056,793907753496481793,793908350597619712,793908148054724608]	297	0.694359	[4446223942,3006690178,76372332,451998269,893111221]	[579967761]
218	793909223549640704	[793907975521964032,793907087155888128,793909394199150592,793908315143241729,793908816010035201,793908673370349568,793909223549640704,793908342435569664,793908201603366912,793907729781911552,793907657035943936,793907507936784384,793907491147055104,793906904514854913,793908260667584512,793907883289305088]	753	0.826643	[17710558,92103672,18760928,1065190608,125042858,1557835716,3405661762,113947349,2172319444,422164503,1177420700,772242233567346000,14441334,17703409]	[441928611]
219	793909211033923584	[793907182139908100,793909211033923584,793908844095242242]	480	0.39652	[716378272725078000,3331514968]	[2327875854,470299857]
220	793908357828673536	[793908900907155458,793908432919203844,793908357828673536,793908017691492352]	579	0.135434	[560685104,1394315468]	[726074215,4538223857]
221	793908252278923264	[793908482454020096,793908071701606404,793907859352326144,793908252278923264,793908163267485698,793907612991488000]	702	0.023256	[7076492]	[3303539129,2765785161]
222	793907802422902784	[793908650834268185,793907045720260608,793909497207066627,793908497247240192,793907802422902784]	947	0.152732	[3238990143,23290375,2903780945,710123098876420000]	[18900580,83567424]
223	793907291187798016	[793907291187798016,793908247430189056,793907734668275712]	302	0.441516	[17309490,3253821303]	[360661000,3341198241]
224	793907664149413888	[793909394295644160,793907154554068992,793907664149413888,793907323823587328,793908131956805632,793908128039505920]	948	0.609062	[1050385220,202598896,780736986881495000]	[3937645816,336558514]
225	793907415662075904	[793907692574273540,793909446057525248,793908603098951682,793907415662075904,793908224491675648,793907709674487808,793907836392706048,793906934248247296,793909547622600704,793908189074956288,793906985573949441,793906979676778496]	104	0.461756	[19451664,716096336,21428264,466839587,736892991042904000,2172319444,66975075,893111221,3246055179,2673532213]	[107802803,256415196]
226	793907971793227778	[793907514584797184,793907971793227778,793909414499610625,793909170768646144,793909263399841792,793908860935348225]	879	0.096334	[831170912,1127879827,29318136]	[23227936,877774969,481102141]
227	793909106658648064	[793909106658648064,793908963578351616,793907884560158720,793907637641510912]	837	0.795343	[1291850300,702633543718080000]	[28768151,3069493113,231390130]
228	793908204073840642	[793909244739235840,793908204073840642]	382	0.929554	[791043180]	[740159777234378000]
229	793908234004430848	[793908234004430848,793907020931993600,793908563559256064,793907518707728384]	876	0.422651	[988770781,1316721312,131225476]	[20145509]
230	793907625268244481	[793907625268244481,793907028041359360]	797	0.688162	[775313323281747000]	[235495289,2351087548]
231	793907031564574720	[793909432715468801,793907031564574720]	873	0.722459	[292619181]	[125970377,2663116351]
232	793906944775950337	[793908319714938882,793908116433829888,793906944775950337]	685	0.553856	[767910546813452000,219983463,637101726]	[3713245694]
233	793906893387223040	[793906893387223040,793909483340701697,793909257997578240,793908623738957824,793908552205205504,793908110901608449,793907899374276609,793907062526840833,793906984554733568,793908426778648576,793906975625076737]	106	0.734222	[2824391342,14250387]	[3265559538,237238489,29075225,790299553018834000]
234	793907244983283712	[793907753077047298,793907244983283712,793908681733705729,793907437916958721,793909196731322373,793907632104955904,793907976428019712,793907540681687044]	427	0.262581	[14493067,31724273,4424423595,1550778296,769891373080281000,156290470]	[19785432,805411681]
235	793909259490689025	[793907241539682304,793909500830945282,793909114493607936,793909294274084864,793909259490689025]	473	0.741792	[1891949672,780754069,14250387,315847559,783396136816091000]	[214237884]
